imputation,feature_set,model,feature,importance
median,Original + PF-SDF,GradientBoosting,corr_length,0.2848627127751845
median,All Features,RandomForest,num_frames,0.002283219703668293
median,All Features,RandomForest,total_path_length,0.007091269948204757
median,All Features,RandomForest,net_displacement,0.006409445957201286
median,All Features,RandomForest,directionality_ratio,0.0037479106984911917
median,All Features,RandomForest,mean_speed,0.008751256772199218
median,All Features,RandomForest,max_speed,0.00737366868915995
median,All Features,RandomForest,n_stationary,0.0
median,All Features,RandomForest,persistence_fraction,0.003387356612571737
median,All Features,RandomForest,alpha_x,0.0036869533167192196
median,All Features,RandomForest,K_x,0.007340430719894404
median,All Features,RandomForest,D_est_x,0.004029783336874722
median,All Features,RandomForest,P_est_x,0.0011154410789144373
median,All Features,RandomForest,alpha_y,0.0017906675807175922
median,All Features,RandomForest,K_y,0.009726397728951662
median,All Features,RandomForest,D_est_y,0.004601108012872314
median,All Features,RandomForest,P_est_y,0.0009914409763260893
median,All Features,RandomForest,alpha,0.002840569761063981
median,All Features,RandomForest,K,0.013745241783307088
median,All Features,RandomForest,D_est,0.005081541722309832
median,All Features,RandomForest,P_est,0.0016378377376477717
median,All Features,RandomForest,area_mean,0.0132697446281592
median,All Features,RandomForest,area_delta_mean,0.0026008085692337843
median,All Features,RandomForest,area_delta_max,0.009013731024450628
median,All Features,RandomForest,area_slope,0.006102519555099446
median,All Features,RandomForest,perimeter_mean,0.00974385834116836
median,All Features,RandomForest,perimeter_delta_mean,0.0037465571193705093
median,All Features,RandomForest,perimeter_delta_max,0.007102375722046795
median,All Features,RandomForest,perimeter_slope,0.008738839710966253
median,All Features,RandomForest,eccentricity_mean,0.019441801941307967
median,All Features,RandomForest,eccentricity_delta_mean,0.00708063628291531
median,All Features,RandomForest,eccentricity_delta_max,0.008088103676136132
median,All Features,RandomForest,eccentricity_slope,0.01836367351754378
median,All Features,RandomForest,solidity_mean,0.01033211861900469
median,All Features,RandomForest,solidity_delta_mean,0.006440990419644487
median,All Features,RandomForest,solidity_delta_max,0.008519389704400781
median,All Features,RandomForest,solidity_slope,0.014043947764922382
median,All Features,RandomForest,orientation_mean,0.0687158587947263
median,All Features,RandomForest,orientation_delta_mean,0.004352940110739646
median,All Features,RandomForest,orientation_delta_max,0.00820204631240054
median,All Features,RandomForest,orientation_slope,0.006782436487133334
median,All Features,RandomForest,early_speed_mean,0.00605806819346483
median,All Features,RandomForest,late_speed_mean,0.008571915103835103
median,All Features,RandomForest,speed_trend_slope,0.015593672779243445
median,All Features,RandomForest,speed_acceleration,0.011924915771188843
median,All Features,RandomForest,early_area_mean,0.0052898675507526026
median,All Features,RandomForest,late_area_mean,0.005428359879672765
median,All Features,RandomForest,area_trend_slope,0.007395807246791014
median,All Features,RandomForest,area_volatility,0.008843505156847637
median,All Features,RandomForest,early_eccentricity_mean,0.00536550609929233
median,All Features,RandomForest,late_eccentricity_mean,0.004131115369643075
median,All Features,RandomForest,eccentricity_trend_slope,0.011156107457537132
median,All Features,RandomForest,temporal_persistence,0.004415707830798402
median,All Features,RandomForest,speed_cv,0.00371501610658436
median,All Features,RandomForest,directional_consistency,0.002666517923403946
median,All Features,RandomForest,r_peak,0.0
median,All Features,RandomForest,g_peak,0.27970119132474686
median,All Features,RandomForest,corr_length,0.28342880576773183
median,All Features,GradientBoosting,num_frames,0.0
median,All Features,GradientBoosting,total_path_length,5.5044688365094e-16
median,All Features,GradientBoosting,net_displacement,9.425585777709393e-18
median,All Features,GradientBoosting,directionality_ratio,0.0
median,All Features,GradientBoosting,mean_speed,-1.183393177382242e-19
median,All Features,GradientBoosting,max_speed,-6.480486447569421e-20
median,All Features,GradientBoosting,n_stationary,0.0
median,All Features,GradientBoosting,persistence_fraction,0.0
median,All Features,GradientBoosting,alpha_x,1.1102132703340454e-14
median,All Features,GradientBoosting,K_x,0.0
median,All Features,GradientBoosting,D_est_x,0.0
median,All Features,GradientBoosting,P_est_x,0.0
median,All Features,GradientBoosting,alpha_y,0.0
median,All Features,GradientBoosting,K_y,0.0
median,All Features,GradientBoosting,D_est_y,0.0
median,All Features,GradientBoosting,P_est_y,0.0
median,All Features,GradientBoosting,alpha,0.0
median,All Features,GradientBoosting,K,0.0
median,All Features,GradientBoosting,D_est,6.344677992450792e-17
median,All Features,GradientBoosting,P_est,0.0
median,All Features,GradientBoosting,area_mean,0.0
median,All Features,GradientBoosting,area_delta_mean,0.0
median,All Features,GradientBoosting,area_delta_max,0.0
median,All Features,GradientBoosting,area_slope,0.0
median,All Features,GradientBoosting,perimeter_mean,3.1157403999142873e-17
median,All Features,GradientBoosting,perimeter_delta_mean,0.0
median,All Features,GradientBoosting,perimeter_delta_max,0.0
median,All Features,GradientBoosting,perimeter_slope,3.630622092180686e-17
median,All Features,GradientBoosting,eccentricity_mean,1.9998781177199231e-16
median,All Features,GradientBoosting,eccentricity_delta_mean,-2.218862207591704e-19
median,All Features,GradientBoosting,eccentricity_delta_max,5.671904883094971e-17
median,All Features,GradientBoosting,eccentricity_slope,0.0
median,All Features,GradientBoosting,solidity_mean,9.402029209472478e-15
median,All Features,GradientBoosting,solidity_delta_mean,0.0
median,All Features,GradientBoosting,solidity_delta_max,-5.466149438384642e-19
median,All Features,GradientBoosting,solidity_slope,2.435535863164786e-17
median,All Features,GradientBoosting,orientation_mean,4.13895990193644e-15
median,All Features,GradientBoosting,orientation_delta_mean,0.0
median,All Features,GradientBoosting,orientation_delta_max,0.0
median,All Features,GradientBoosting,orientation_slope,0.0
median,All Features,GradientBoosting,early_speed_mean,0.0
median,All Features,GradientBoosting,late_speed_mean,2.254875045621618e-15
median,All Features,GradientBoosting,speed_trend_slope,4.198397233071865e-16
median,All Features,GradientBoosting,speed_acceleration,0.0
median,All Features,GradientBoosting,early_area_mean,0.0
median,All Features,GradientBoosting,late_area_mean,0.0
median,All Features,GradientBoosting,area_trend_slope,0.0
median,All Features,GradientBoosting,area_volatility,-2.1132021024682893e-19
median,All Features,GradientBoosting,early_eccentricity_mean,0.0
median,All Features,GradientBoosting,late_eccentricity_mean,5.401908094469606e-17
median,All Features,GradientBoosting,eccentricity_trend_slope,0.0
median,All Features,GradientBoosting,temporal_persistence,0.0
median,All Features,GradientBoosting,speed_cv,0.0
median,All Features,GradientBoosting,directional_consistency,0.0
median,All Features,GradientBoosting,r_peak,0.0
median,All Features,GradientBoosting,g_peak,0.7146078288380389
median,All Features,GradientBoosting,corr_length,0.2853921711619329
